  1.2408E-03,  6.3619E+00,  5.0714E+07,  3.5385E+07,  1.8074E+07,  1.0035E+07,  6.0566E+06,  3.6555E+06,  2.5060E+06,  1.7181E+06,  1.2114E+06,  6.3700E+05,  3.2703E+05,  1.6789E+05,  9.7710E+04,  5.6865E+04,  2.9971E+04,  1.5797E+04,  9.4682E+03,  5.6750E+03,  3.4910E+03,  2.1475E+03,  1.1504E+03,  6.1628E+02,  3.1077E+02,  1.5671E+02,  3.3483E+01,  7.1544E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2606E-03,  6.3327E+00,  5.1340E+07,  3.5900E+07,  1.8404E+07,  1.0255E+07,  6.2111E+06,  3.7618E+06,  2.5765E+06,  1.7646E+06,  1.2458E+06,  6.5971E+05,  3.3976E+05,  1.7498E+05,  1.0194E+05,  5.9390E+04,  3.1412E+04,  1.6614E+04,  9.9701E+03,  5.9831E+03,  3.6577E+03,  2.2361E+03,  1.1987E+03,  6.4256E+02,  3.2344E+02,  1.6281E+02,  3.5237E+01,  7.6264E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2820E-03,  6.3021E+00,  5.2004E+07,  3.6448E+07,  1.8756E+07,  1.0491E+07,  6.3772E+06,  3.8767E+06,  2.6525E+06,  1.8149E+06,  1.2830E+06,  6.8440E+05,  3.5366E+05,  1.8275E+05,  1.0658E+05,  6.2161E+04,  3.2998E+04,  1.7517E+04,  1.0526E+04,  6.3244E+03,  3.8411E+03,  2.3329E+03,  1.2515E+03,  6.7135E+02,  3.3730E+02,  1.6947E+02,  3.7176E+01,  8.1553E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3049E-03,  6.2700E+00,  5.2709E+07,  3.7031E+07,  1.9133E+07,  1.0743E+07,  6.5562E+06,  4.0010E+06,  2.7346E+06,  1.8691E+06,  1.3231E+06,  7.1129E+05,  3.6884E+05,  1.9126E+05,  1.1167E+05,  6.5205E+04,  3.4748E+04,  1.8518E+04,  1.1141E+04,  6.7033E+03,  4.0434E+03,  2.4390E+03,  1.3094E+03,  7.0293E+02,  3.5248E+02,  1.7675E+02,  3.9326E+01,  8.7498E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3295E-03,  6.2364E+00,  5.3454E+07,  3.7649E+07,  1.9534E+07,  1.1014E+07,  6.7486E+06,  4.1350E+06,  2.8231E+06,  1.9274E+06,  1.3664E+06,  7.4052E+05,  3.8540E+05,  2.0058E+05,  1.1726E+05,  6.8547E+04,  3.6677E+04,  1.9625E+04,  1.1824E+04,  7.1238E+03,  4.2664E+03,  2.5551E+03,  1.3728E+03,  7.3754E+02,  3.6908E+02,  1.8470E+02,  4.1707E+01,  9.4179E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3558E-03,  6.2012E+00,  5.4242E+07,  3.8305E+07,  1.9962E+07,  1.1304E+07,  6.9555E+06,  4.2799E+06,  2.9186E+06,  1.9903E+06,  1.4132E+06,  7.7234E+05,  4.0350E+05,  2.1080E+05,  1.2339E+05,  7.2222E+04,  3.8807E+04,  2.0852E+04,  1.2582E+04,  7.5914E+03,  4.5124E+03,  2.6822E+03,  1.4423E+03,  7.7553E+02,  3.8727E+02,  1.9339E+02,  4.4350E+01,  1.0171E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3841E-03,  6.1646E+00,  5.5073E+07,  3.8999E+07,  2.0417E+07,  1.1614E+07,  7.1777E+06,  4.4361E+06,  3.0215E+06,  2.0580E+06,  1.4635E+06,  8.0694E+05,  4.2326E+05,  2.2201E+05,  1.3012E+05,  7.6261E+04,  4.1158E+04,  2.2213E+04,  1.3423E+04,  8.1114E+03,  4.7840E+03,  2.8215E+03,  1.5185E+03,  8.1721E+02,  4.0718E+02,  2.0288E+02,  4.7285E+01,  1.1020E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4145E-03,  6.1252E+00,  5.5986E+07,  3.9763E+07,  2.0919E+07,  1.1957E+07,  7.4248E+06,  4.6105E+06,  3.1362E+06,  2.1333E+06,  1.5198E+06,  8.4589E+05,  4.4559E+05,  2.3473E+05,  1.3776E+05,  8.0854E+04,  4.3843E+04,  2.3774E+04,  1.4390E+04,  8.7099E+03,  5.0940E+03,  2.9793E+03,  1.6049E+03,  8.6451E+02,  4.2973E+02,  2.1361E+02,  5.0655E+01,  1.2012E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4471E-03,  6.0862E+00,  5.6886E+07,  4.0520E+07,  2.1422E+07,  1.2303E+07,  7.6756E+06,  4.7887E+06,  3.2532E+06,  2.2101E+06,  1.5771E+06,  8.8606E+05,  4.6874E+05,  2.4797E+05,  1.4574E+05,  8.5654E+04,  4.6664E+04,  2.5422E+04,  1.5412E+04,  9.3440E+03,  5.4196E+03,  3.1434E+03,  1.6949E+03,  9.1386E+02,  4.5320E+02,  2.2475E+02,  5.4221E+01,  1.3081E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4820E-03,  6.0450E+00,  5.7855E+07,  4.1338E+07,  2.1967E+07,  1.2680E+07,  7.9501E+06,  4.9846E+06,  3.3817E+06,  2.2942E+06,  1.6401E+06,  9.3061E+05,  4.9452E+05,  2.6278E+05,  1.5467E+05,  9.1039E+04,  4.9844E+04,  2.7289E+04,  1.6573E+04,  1.0065E+04,  5.7865E+03,  3.3269E+03,  1.7956E+03,  9.6911E+02,  4.7941E+02,  2.3716E+02,  5.8265E+01,  1.4314E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.5195E-03,  6.0023E+00,  5.9082E+07,  4.2349E+07,  2.2625E+07,  1.3128E+07,  8.2737E+06,  5.2142E+06,  3.5325E+06,  2.3932E+06,  1.7140E+06,  9.8258E+05,  5.2457E+05,  2.8005E+05,  1.6509E+05,  9.7315E+04,  5.3553E+04,  2.9471E+04,  1.7928E+04,  1.0906E+04,  6.2125E+03,  3.5388E+03,  1.9111E+03,  1.0321E+03,  5.0895E+02,  2.5099E+02,  6.2805E+01,  1.5716E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.5599E-03,  5.9579E+00,  5.9946E+07,  4.2766E+07,  2.3030E+07,  1.3450E+07,  8.5188E+06,  5.3955E+06,  3.6672E+06,  2.4925E+06,  1.7906E+06,  1.0322E+06,  5.5301E+05,  2.9628E+05,  1.7457E+05,  1.0286E+05,  5.6935E+04,  3.1516E+04,  1.9150E+04,  1.1636E+04,  6.6270E+03,  3.7741E+03,  2.0366E+03,  1.0990E+03,  5.4085E+02,  2.6616E+02,  6.6854E+01,  1.6792E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.6032E-03,  5.9119E+00,  6.0801E+07,  4.3143E+07,  2.3430E+07,  1.3776E+07,  8.7702E+06,  5.5832E+06,  3.8086E+06,  2.5981E+06,  1.8723E+06,  1.0852E+06,  5.8354E+05,  3.1377E+05,  1.8476E+05,  1.0879E+05,  6.0590E+04,  3.3744E+04,  2.0477E+04,  1.2426E+04,  7.0787E+03,  4.0326E+03,  2.1743E+03,  1.1724E+03,  5.7579E+02,  2.8279E+02,  7.2143E+01,  1.8403E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.6499E-03,  5.8644E+00,  6.1692E+07,  4.3532E+07,  2.3848E+07,  1.4121E+07,  9.0372E+06,  5.7838E+06,  3.9604E+06,  2.7118E+06,  1.9607E+06,  1.1429E+06,  6.1684E+05,  3.3293E+05,  1.9591E+05,  1.1529E+05,  6.4612E+04,  3.6212E+04,  2.1944E+04,  1.3298E+04,  7.5778E+03,  4.3183E+03,  2.3264E+03,  1.2533E+03,  6.1429E+02,  3.0107E+02,  7.8011E+01,  2.0211E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.7002E-03,  5.8152E+00,  6.2620E+07,  4.3933E+07,  2.4285E+07,  1.4484E+07,  9.3207E+06,  5.9980E+06,  4.1231E+06,  2.8342E+06,  2.0562E+06,  1.2056E+06,  6.5320E+05,  3.5392E+05,  2.0813E+05,  1.2239E+05,  6.9044E+04,  3.8949E+04,  2.3569E+04,  1.4262E+04,  8.1299E+03,  4.6345E+03,  2.4946E+03,  1.3428E+03,  6.5672E+02,  3.2119E+02,  8.4546E+01,  2.2252E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.7545E-03,  5.7644E+00,  6.3584E+07,  4.4346E+07,  2.4742E+07,  1.4867E+07,  9.6216E+06,  6.2268E+06,  4.2976E+06,  2.9661E+06,  2.1595E+06,  1.2738E+06,  6.9291E+05,  3.7694E+05,  2.2151E+05,  1.3018E+05,  7.3931E+04,  4.1988E+04,  2.5370E+04,  1.5329E+04,  8.7413E+03,  4.9848E+03,  2.6808E+03,  1.4417E+03,  7.0356E+02,  3.4335E+02,  9.1843E+01,  2.4563E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.8130E-03,  5.7120E+00,  6.4584E+07,  4.4768E+07,  2.5218E+07,  1.5271E+07,  9.9408E+06,  6.4711E+06,  4.4847E+06,  3.1081E+06,  2.2711E+06,  1.3480E+06,  7.3632E+05,  4.0221E+05,  2.3619E+05,  1.3871E+05,  7.9326E+04,  4.5366E+04,  2.7369E+04,  1.6511E+04,  9.4191E+03,  5.3733E+03,  2.8870E+03,  1.5512E+03,  7.5531E+02,  3.6778E+02,  1.0001E+02,  2.7190E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.8764E-03,  5.6579E+00,  6.5621E+07,  4.5200E+07,  2.5714E+07,  1.5696E+07,  1.0279E+07,  6.7319E+06,  4.6855E+06,  3.2611E+06,  2.3919E+06,  1.4288E+06,  7.8379E+05,  4.2996E+05,  2.5231E+05,  1.4806E+05,  8.5286E+04,  4.9127E+04,  2.9591E+04,  1.7824E+04,  1.0171E+04,  5.8046E+03,  3.1158E+03,  1.6725E+03,  8.1255E+02,  3.9475E+02,  1.0917E+02,  3.0185E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.9451E-03,  5.6023E+00,  6.6689E+07,  4.5638E+07,  2.6229E+07,  1.6141E+07,  1.0637E+07,  7.0094E+06,  4.9001E+06,  3.4256E+06,  2.5222E+06,  1.5166E+06,  8.3561E+05,  4.6040E+05,  2.6997E+05,  1.5831E+05,  9.1863E+04,  5.3307E+04,  3.2056E+04,  1.9277E+04,  1.1005E+04,  6.2830E+03,  3.3694E+03,  1.8069E+03,  8.7578E+02,  4.2448E+02,  1.1945E+02,  3.3602E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0195E-03,  5.5450E+00,  6.7793E+07,  4.6084E+07,  2.6764E+07,  1.6610E+07,  1.1016E+07,  7.3060E+06,  5.1308E+06,  3.6032E+06,  2.6635E+06,  1.6125E+06,  8.9248E+05,  4.9396E+05,  2.8942E+05,  1.6958E+05,  9.9158E+04,  5.7980E+04,  3.4808E+04,  2.0897E+04,  1.1935E+04,  6.8164E+03,  3.6518E+03,  1.9564E+03,  9.4600E+02,  4.5744E+02,  1.3104E+02,  3.7526E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1005E-03,  5.4852E+00,  6.9407E+07,  4.6912E+07,  2.7488E+07,  1.7194E+07,  1.1480E+07,  7.6654E+06,  5.4082E+06,  3.8157E+06,  2.8323E+06,  1.7272E+06,  9.5996E+05,  5.3353E+05,  3.1272E+05,  1.8330E+05,  1.0790E+05,  6.3516E+04,  3.8066E+04,  2.2814E+04,  1.3044E+04,  7.4575E+03,  3.9905E+03,  2.1353E+03,  1.0287E+03,  4.9556E+02,  1.4406E+02,  4.1864E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1887E-03,  5.4249E+00,  7.0321E+07,  4.7439E+07,  2.7873E+07,  1.7520E+07,  1.1781E+07,  7.9215E+06,  5.6139E+06,  3.9784E+06,  2.9654E+06,  1.8226E+06,  1.0156E+06,  5.6589E+05,  3.3300E+05,  1.9595E+05,  1.1571E+05,  6.8325E+04,  4.0882E+04,  2.4462E+04,  1.4033E+04,  8.0507E+03,  4.3044E+03,  2.3014E+03,  1.1058E+03,  5.3132E+02,  1.5727E+02,  4.6533E+01,  1.0736E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.2849E-03,  5.3626E+00,  7.1259E+07,  4.7978E+07,  2.8269E+07,  1.7858E+07,  1.2096E+07,  8.1931E+06,  5.8330E+06,  4.1528E+06,  3.1088E+06,  1.9262E+06,  1.0762E+06,  6.0124E+05,  3.5524E+05,  2.0989E+05,  1.2434E+05,  7.3659E+04,  4.4000E+04,  2.6283E+04,  1.5131E+04,  8.7109E+03,  4.6536E+03,  2.4861E+03,  1.1913E+03,  5.7085E+02,  1.7250E+02,  5.2106E+01,  1.3752E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3902E-03,  5.2985E+00,  7.2213E+07,  4.8522E+07,  2.8672E+07,  1.8207E+07,  1.2425E+07,  8.4793E+06,  6.0654E+06,  4.3387E+06,  3.2624E+06,  2.0382E+06,  1.1419E+06,  6.3971E+05,  3.7955E+05,  2.2519E+05,  1.3385E+05,  7.9554E+04,  4.7439E+04,  2.8289E+04,  1.6345E+04,  9.4436E+03,  5.0407E+03,  2.6906E+03,  1.2857E+03,  6.1441E+02,  1.8966E+02,  5.8527E+01,  1.8467E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5057E-03,  5.2327E+00,  7.3176E+07,  4.9068E+07,  2.9080E+07,  1.8565E+07,  1.2767E+07,  8.7801E+06,  6.3112E+06,  4.5365E+06,  3.4267E+06,  2.1592E+06,  1.2131E+06,  6.8151E+05,  4.0609E+05,  2.4197E+05,  1.4431E+05,  8.6068E+04,  5.1233E+04,  3.0496E+04,  1.7686E+04,  1.0256E+04,  5.4699E+03,  2.9172E+03,  1.3901E+03,  6.6241E+02,  2.0902E+02,  6.5936E+01,  2.4699E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.6326E-03,  5.1651E+00,  7.4142E+07,  4.9609E+07,  2.9491E+07,  1.8930E+07,  1.3122E+07,  9.0956E+06,  6.5706E+06,  4.7466E+06,  3.6023E+06,  2.2898E+06,  1.2901E+06,  7.2690E+05,  4.3505E+05,  2.6038E+05,  1.5583E+05,  9.3265E+04,  5.5415E+04,  3.2926E+04,  1.9168E+04,  1.1158E+04,  5.9457E+03,  3.1681E+03,  1.5054E+03,  7.1528E+02,  2.3088E+02,  7.4501E+01,  3.3080E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.7727E-03,  5.0957E+00,  7.5101E+07,  5.0142E+07,  2.9900E+07,  1.9301E+07,  1.3488E+07,  9.4256E+06,  6.8439E+06,  4.9694E+06,  3.7895E+06,  2.4305E+06,  1.3735E+06,  7.7618E+05,  4.6665E+05,  2.8056E+05,  1.6851E+05,  1.0122E+05,  6.0028E+04,  3.5600E+04,  2.0806E+04,  1.2159E+04,  6.4733E+03,  3.4461E+03,  1.6327E+03,  7.7355E+02,  2.5558E+02,  8.4427E+01,  4.4499E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.9275E-03,  5.0245E+00,  7.6580E+07,  5.1015E+07,  3.0518E+07,  1.9814E+07,  1.3962E+07,  9.8383E+06,  7.1812E+06,  5.2417E+06,  4.0169E+06,  2.6002E+06,  1.4739E+06,  8.3544E+05,  5.0461E+05,  3.0479E+05,  1.8374E+05,  1.1077E+05,  6.5567E+04,  3.8811E+04,  2.2772E+04,  1.3362E+04,  7.1059E+03,  3.7790E+03,  1.7840E+03,  8.4216E+02,  2.8430E+02,  9.5955E+01,  6.0202E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.0994E-03,  4.9514E+00,  7.7675E+07,  5.1395E+07,  3.1072E+07,  2.0290E+07,  1.4310E+07,  1.0093E+07,  7.4644E+06,  5.5206E+06,  4.2670E+06,  2.7843E+06,  1.5837E+06,  9.0085E+05,  5.4455E+05,  3.2917E+05,  1.9686E+05,  1.1773E+05,  7.0616E+04,  4.2356E+04,  2.4920E+04,  1.4662E+04,  7.7710E+03,  4.1187E+03,  1.9511E+03,  9.2431E+02,  3.1863E+02,  1.0982E+02,  7.3961E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.2909E-03,  4.8766E+00,  7.7897E+07,  5.1068E+07,  3.1327E+07,  2.0574E+07,  1.4467E+07,  1.0173E+07,  7.6559E+06,  5.7619E+06,  4.5009E+06,  2.9586E+06,  1.6893E+06,  9.6452E+05,  5.8230E+05,  3.5155E+05,  2.0726E+05,  1.2220E+05,  7.4881E+04,  4.5885E+04,  2.7054E+04,  1.5951E+04,  8.4151E+03,  4.4395E+03,  2.1196E+03,  1.0120E+03,  3.5742E+02,  1.2621E+02,  9.1670E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.5049E-03,  4.8001E+00,  7.8596E+07,  5.1042E+07,  3.1780E+07,  2.0995E+07,  1.4718E+07,  1.0317E+07,  7.9044E+06,  6.0560E+06,  4.7820E+06,  3.1673E+06,  1.8154E+06,  1.0405E+06,  6.2739E+05,  3.7828E+05,  2.1980E+05,  1.2771E+05,  7.9990E+04,  5.0100E+04,  2.9602E+04,  1.7490E+04,  9.1839E+03,  4.8223E+03,  2.3194E+03,  1.1155E+03,  4.0396E+02,  1.4626E+02,  1.1341E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.7452E-03,  4.7218E+00,  7.8010E+07,  5.0305E+07,  3.1471E+07,  2.0884E+07,  1.4701E+07,  1.0348E+07,  7.9795E+06,  6.1529E+06,  4.8913E+06,  3.2854E+06,  1.9088E+06,  1.1091E+06,  6.6869E+05,  4.0318E+05,  2.3910E+05,  1.4179E+05,  8.7898E+04,  5.4488E+04,  3.2096E+04,  1.8906E+04,  9.9756E+03,  5.2634E+03,  2.5271E+03,  1.2133E+03,  4.5212E+02,  1.6845E+02,  1.3668E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.0162E-03,  4.6417E+00,  7.7304E+07,  4.9490E+07,  3.1111E+07,  2.0740E+07,  1.4663E+07,  1.0366E+07,  8.0453E+06,  6.2441E+06,  4.9979E+06,  3.4057E+06,  2.0066E+06,  1.1822E+06,  7.1281E+05,  4.2978E+05,  2.6033E+05,  1.5769E+05,  9.6700E+04,  5.9301E+04,  3.4821E+04,  2.0447E+04,  1.0843E+04,  5.7498E+03,  2.7555E+03,  1.3205E+03,  5.0683E+02,  1.9450E+02,  1.7064E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.3232E-03,  4.5597E+00,  7.6471E+07,  4.8906E+07,  3.0488E+07,  2.0344E+07,  1.4531E+07,  1.0379E+07,  8.1382E+06,  6.3812E+06,  5.1353E+06,  3.5033E+06,  2.0981E+06,  1.2565E+06,  7.6101E+05,  4.6091E+05,  2.8371E+05,  1.7464E+05,  1.0668E+05,  6.5164E+04,  3.7961E+04,  2.2114E+04,  1.1767E+04,  6.2608E+03,  3.0141E+03,  1.4510E+03,  5.6915E+02,  2.2321E+02,  2.1133E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.6730E-03,  4.4759E+00,  7.4666E+07,  4.7867E+07,  2.9363E+07,  1.9562E+07,  1.4153E+07,  1.0240E+07,  8.0930E+06,  6.3960E+06,  5.1667E+06,  3.5224E+06,  2.1491E+06,  1.3113E+06,  8.0301E+05,  4.9176E+05,  3.0503E+05,  1.8921E+05,  1.1546E+05,  7.0451E+04,  4.0809E+04,  2.3639E+04,  1.2632E+04,  6.7504E+03,  3.2800E+03,  1.5938E+03,  6.3785E+02,  2.5523E+02,  2.5672E+01,  1.2958E+00,  0.0000E+00,  0.0000E+00
  4.7680E-03,  4.4547E+00,  7.4235E+07,  4.7523E+07,  2.9152E+07,  1.9430E+07,  1.4072E+07,  1.0191E+07,  8.0371E+06,  6.3385E+06,  5.1252E+06,  3.5221E+06,  2.1587E+06,  1.3231E+06,  8.1331E+05,  4.9997E+05,  3.1020E+05,  1.9246E+05,  1.1705E+05,  7.1185E+04,  4.1372E+04,  2.4045E+04,  1.2883E+04,  6.9023E+03,  3.3574E+03,  1.6331E+03,  6.5665E+02,  2.6400E+02,  2.7367E+01,  1.5723E+00,  0.0000E+00,  0.0000E+00
  4.8663E-03,  4.4331E+00,  7.3796E+07,  4.7174E+07,  2.8937E+07,  1.9297E+07,  1.3988E+07,  1.0140E+07,  7.9803E+06,  6.2804E+06,  5.0830E+06,  3.5216E+06,  2.1683E+06,  1.3351E+06,  8.2389E+05,  5.0843E+05,  3.1553E+05,  1.9581E+05,  1.1869E+05,  7.1937E+04,  4.1951E+04,  2.4464E+04,  1.3142E+04,  7.0601E+03,  3.4378E+03,  1.6740E+03,  6.7632E+02,  2.7320E+02,  2.9180E+01,  1.7898E+00,  0.0000E+00,  0.0000E+00
  4.9681E-03,  4.4116E+00,  7.3434E+07,  4.6874E+07,  2.8754E+07,  1.9184E+07,  1.3920E+07,  1.0100E+07,  7.9320E+06,  6.2291E+06,  5.0464E+06,  3.5246E+06,  2.1801E+06,  1.3485E+06,  8.3536E+05,  5.1750E+05,  3.2123E+05,  1.9940E+05,  1.2045E+05,  7.2764E+04,  4.2576E+04,  2.4912E+04,  1.3418E+04,  7.2276E+03,  3.5228E+03,  1.7170E+03,  6.9704E+02,  2.8293E+02,  3.1077E+01,  2.0019E+00,  0.0000E+00,  0.0000E+00
  5.0736E-03,  4.3900E+00,  7.3239E+07,  4.6692E+07,  2.8640E+07,  1.9108E+07,  1.3867E+07,  1.0063E+07,  7.8986E+06,  6.1998E+06,  5.0275E+06,  3.5286E+06,  2.1944E+06,  1.3647E+06,  8.4732E+05,  5.2609E+05,  3.2726E+05,  2.0357E+05,  1.2279E+05,  7.4062E+04,  4.3434E+04,  2.5472E+04,  1.3735E+04,  7.4062E+03,  3.6151E+03,  1.7646E+03,  7.2022E+02,  2.9392E+02,  3.2829E+01,  2.1711E+00,  0.0000E+00,  0.0000E+00
  5.1828E-03,  4.3683E+00,  7.2589E+07,  4.6232E+07,  2.8353E+07,  1.8906E+07,  1.3707E+07,  9.9372E+06,  7.8121E+06,  6.1416E+06,  4.9852E+06,  3.5016E+06,  2.1917E+06,  1.3719E+06,  8.5199E+05,  5.2912E+05,  3.3063E+05,  2.0660E+05,  1.2472E+05,  7.5293E+04,  4.4193E+04,  2.5939E+04,  1.3975E+04,  7.5293E+03,  3.6855E+03,  1.8040E+03,  7.4049E+02,  3.0390E+02,  3.4337E+01,  2.2757E+00,  0.0000E+00,  0.0000E+00
  5.2960E-03,  4.3464E+00,  7.1930E+07,  4.5768E+07,  2.8064E+07,  1.8702E+07,  1.3546E+07,  9.8110E+06,  7.7251E+06,  6.0827E+06,  4.9422E+06,  3.4741E+06,  2.1887E+06,  1.3789E+06,  8.5659E+05,  5.3211E+05,  3.3401E+05,  2.0967E+05,  1.2668E+05,  7.6540E+04,  4.4964E+04,  2.6415E+04,  1.4219E+04,  7.6541E+03,  3.7572E+03,  1.8443E+03,  7.6135E+02,  3.1425E+02,  3.6207E+01,  2.3818E+00,  0.0000E+00,  0.0000E+00
  5.4134E-03,  4.3245E+00,  7.1264E+07,  4.5299E+07,  2.7772E+07,  1.8497E+07,  1.3384E+07,  9.6844E+06,  7.6374E+06,  6.0231E+06,  4.8987E+06,  3.4462E+06,  2.1854E+06,  1.3859E+06,  8.6111E+05,  5.3505E+05,  3.3740E+05,  2.1276E+05,  1.2866E+05,  7.7803E+04,  4.5746E+04,  2.6897E+04,  1.4466E+04,  7.7804E+03,  3.8301E+03,  1.8854E+03,  7.8281E+02,  3.2497E+02,  3.8230E+01,  2.6339E+00,  0.0000E+00,  0.0000E+00
  5.5352E-03,  4.3024E+00,  7.0589E+07,  4.4825E+07,  2.7477E+07,  1.8290E+07,  1.3221E+07,  9.5572E+06,  7.5491E+06,  5.9630E+06,  4.8545E+06,  3.4179E+06,  2.1817E+06,  1.3927E+06,  8.6554E+05,  5.3794E+05,  3.4078E+05,  2.1588E+05,  1.3066E+05,  7.9081E+04,  4.6538E+04,  2.7387E+04,  1.4717E+04,  7.9082E+03,  3.9041E+03,  1.9274E+03,  8.0488E+02,  3.3608E+02,  4.0373E+01,  2.9054E+00,  0.0000E+00,  0.0000E+00
  5.6616E-03,  4.2803E+00,  6.9905E+07,  4.4347E+07,  2.7179E+07,  1.8081E+07,  1.3058E+07,  9.4295E+06,  7.4601E+06,  5.9021E+06,  4.8098E+06,  3.3891E+06,  2.1777E+06,  1.3993E+06,  8.6987E+05,  5.4076E+05,  3.4415E+05,  2.1902E+05,  1.3268E+05,  8.0373E+04,  4.7340E+04,  2.7883E+04,  1.4970E+04,  8.0375E+03,  3.9793E+03,  1.9702E+03,  8.2757E+02,  3.4758E+02,  4.2644E+01,  3.1996E+00,  0.0000E+00,  0.0000E+00
  5.7929E-03,  4.2581E+00,  6.9213E+07,  4.3864E+07,  2.6878E+07,  1.7871E+07,  1.2893E+07,  9.3014E+06,  7.3705E+06,  5.8405E+06,  4.7643E+06,  3.3598E+06,  2.1732E+06,  1.4056E+06,  8.7405E+05,  5.4350E+05,  3.4749E+05,  2.2217E+05,  1.3470E+05,  8.1672E+04,  4.8147E+04,  2.8384E+04,  1.5226E+04,  8.1674E+03,  4.0553E+03,  2.0135E+03,  8.5079E+02,  3.5944E+02,  4.5040E+01,  3.5183E+00,  0.0000E+00,  0.0000E+00
  5.9292E-03,  4.2357E+00,  6.8563E+07,  4.3408E+07,  2.6595E+07,  1.7672E+07,  1.2736E+07,  9.1785E+06,  7.2849E+06,  5.7819E+06,  4.7213E+06,  3.3321E+06,  2.1696E+06,  1.4127E+06,  8.7868E+05,  5.4651E+05,  3.5105E+05,  2.2549E+05,  1.3684E+05,  8.3038E+04,  4.8995E+04,  2.8909E+04,  1.5494E+04,  8.3040E+03,  4.1350E+03,  2.0591E+03,  8.7496E+02,  3.7176E+02,  4.7581E+01,  3.8661E+00,  0.0000E+00,  0.0000E+00
  6.0708E-03,  4.2133E+00,  6.8313E+07,  4.3206E+07,  2.6466E+07,  1.7576E+07,  1.2654E+07,  9.1105E+06,  7.2426E+06,  5.7576E+06,  4.7062E+06,  3.3241E+06,  2.1790E+06,  1.4284E+06,  8.8862E+05,  5.5283E+05,  3.5677E+05,  2.3024E+05,  1.3984E+05,  8.4936E+04,  5.0159E+04,  2.9621E+04,  1.5862E+04,  8.4937E+03,  4.2418E+03,  2.1183E+03,  9.0390E+02,  3.8565E+02,  5.0276E+01,  4.2465E+00,  0.0000E+00,  0.0000E+00
  6.2181E-03,  4.1907E+00,  6.7864E+07,  4.2829E+07,  2.6211E+07,  1.7396E+07,  1.2520E+07,  9.0111E+06,  7.1670E+06,  5.7002E+06,  4.6605E+06,  3.2921E+06,  2.1738E+06,  1.4354E+06,  8.9521E+05,  5.5832E+05,  3.6205E+05,  2.3477E+05,  1.4241E+05,  8.6382E+04,  5.1116E+04,  3.0248E+04,  1.6190E+04,  8.6659E+03,  4.3393E+03,  2.1728E+03,  9.3177E+02,  3.9952E+02,  5.3063E+01,  4.5418E+00,  0.0000E+00,  0.0000E+00
