  2.2473E-01,  1.1705E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1596E-01,  1.1560E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0861E-01,  1.1507E+00,  2.2476E+01,  2.2254E+01,  2.2036E+01,  2.1819E+01,  2.1604E+01,  2.1486E+01,  2.1369E+01,  2.1250E+01,  2.0901E+01,  2.0696E+01,  2.0492E+01,  1.9937E+01,  1.9397E+01,  1.9163E+01,  1.8932E+01,  1.8705E+01,  1.8079E+01,  1.7187E+01,  1.6307E+01,  1.4523E+01,  1.2377E+01,  1.0548E+01,  8.9945E+00,  7.5998E+00,  4.6561E+00,  2.0846E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0270E-01,  1.1545E+00,  8.4195E+01,  8.3454E+01,  8.2719E+01,  8.1991E+01,  8.1269E+01,  8.0876E+01,  8.0484E+01,  8.0053E+01,  7.8855E+01,  7.8161E+01,  7.7473E+01,  7.5596E+01,  7.3764E+01,  7.2950E+01,  7.2146E+01,  7.1386E+01,  6.9241E+01,  6.6155E+01,  6.3162E+01,  5.7106E+01,  4.9709E+01,  4.3271E+01,  3.7709E+01,  3.2315E+01,  2.0638E+01,  1.0062E+01,  4.9054E+00,  1.1660E+00,  0.0000E+00
  1.9811E-01,  1.1656E+00,  2.7390E+02,  2.7234E+02,  2.7079E+02,  2.6925E+02,  2.6772E+02,  2.6693E+02,  2.6613E+02,  2.6488E+02,  2.6206E+02,  2.6057E+02,  2.5909E+02,  2.5504E+02,  2.5106E+02,  2.4907E+02,  2.4710E+02,  2.4557E+02,  2.4075E+02,  2.3351E+02,  2.2718E+02,  2.1489E+02,  2.0027E+02,  1.8665E+02,  1.7362E+02,  1.5763E+02,  1.1891E+02,  7.1729E+01,  4.3268E+01,  1.5864E+01,  5.8163E+00
  1.9467E-01,  1.1835E+00,  6.2062E+02,  6.1744E+02,  6.1427E+02,  6.1115E+02,  6.0805E+02,  6.0664E+02,  6.0524E+02,  6.0194E+02,  5.9523E+02,  5.9254E+02,  5.8986E+02,  5.8432E+02,  5.7884E+02,  5.7587E+02,  5.7291E+02,  5.6934E+02,  5.5857E+02,  5.4968E+02,  5.3828E+02,  5.0761E+02,  4.8278E+02,  4.5917E+02,  4.3452E+02,  4.0670E+02,  3.3491E+02,  2.2829E+02,  1.5561E+02,  6.4254E+01,  2.6531E+01
  1.9217E-01,  1.2071E+00,  1.0838E+03,  1.0810E+03,  1.0782E+03,  1.0752E+03,  1.0722E+03,  1.0670E+03,  1.0619E+03,  1.0552E+03,  1.0359E+03,  1.0342E+03,  1.0326E+03,  1.0237E+03,  1.0149E+03,  1.0113E+03,  1.0077E+03,  9.9909E+02,  9.8050E+02,  9.5273E+02,  9.3570E+02,  8.7913E+02,  8.3176E+02,  7.8694E+02,  7.4409E+02,  7.0303E+02,  5.8802E+02,  4.1049E+02,  2.8656E+02,  1.2036E+02,  5.0554E+01
  1.9044E-01,  1.2361E+00,  1.4813E+03,  1.4785E+03,  1.4756E+03,  1.4705E+03,  1.4653E+03,  1.4589E+03,  1.4526E+03,  1.4452E+03,  1.4240E+03,  1.4202E+03,  1.4165E+03,  1.3963E+03,  1.3764E+03,  1.3638E+03,  1.3513E+03,  1.3390E+03,  1.3034E+03,  1.2327E+03,  1.1940E+03,  1.1161E+03,  1.0543E+03,  9.9584E+02,  9.3537E+02,  8.7683E+02,  7.1688E+02,  4.8049E+02,  3.2205E+02,  1.2895E+02,  5.1633E+01
  1.8934E-01,  1.2702E+00,  2.4476E+03,  2.4428E+03,  2.4381E+03,  2.4292E+03,  2.4203E+03,  2.4123E+03,  2.4043E+03,  2.3955E+03,  2.3691E+03,  2.3603E+03,  2.3516E+03,  2.3151E+03,  2.2793E+03,  2.2483E+03,  2.2179E+03,  2.1924E+03,  2.1127E+03,  2.0123E+03,  1.9240E+03,  1.7486E+03,  1.6163E+03,  1.4940E+03,  1.3845E+03,  1.2854E+03,  1.0176E+03,  6.5139E+02,  4.1696E+02,  1.5967E+02,  6.1146E+01
  1.8881E-01,  1.3093E+00,  4.0859E+03,  4.0773E+03,  4.0688E+03,  4.0602E+03,  4.0516E+03,  4.0427E+03,  4.0337E+03,  4.0248E+03,  3.9930E+03,  3.9706E+03,  3.9483E+03,  3.8945E+03,  3.8414E+03,  3.7789E+03,  3.7173E+03,  3.6570E+03,  3.4913E+03,  3.2676E+03,  3.0995E+03,  2.8151E+03,  2.5330E+03,  2.2792E+03,  2.0958E+03,  1.9321E+03,  1.4877E+03,  9.0919E+02,  5.5566E+02,  2.0346E+02,  7.4502E+01
  1.8882E-01,  1.3532E+00,  4.4806E+03,  4.4697E+03,  4.4589E+03,  4.4529E+03,  4.4468E+03,  4.4376E+03,  4.4284E+03,  4.4208E+03,  4.3922E+03,  4.3656E+03,  4.3392E+03,  4.2922E+03,  4.2456E+03,  4.1855E+03,  4.1262E+03,  4.0443E+03,  3.8494E+03,  3.6072E+03,  3.3974E+03,  3.1579E+03,  2.7862E+03,  2.4583E+03,  2.2593E+03,  2.0585E+03,  1.5516E+03,  9.3594E+02,  5.6457E+02,  1.9863E+02,  6.9883E+01
  1.8940E-01,  1.4025E+00,  5.2544E+03,  5.2387E+03,  5.2232E+03,  5.2195E+03,  5.2159E+03,  5.2052E+03,  5.1946E+03,  5.1875E+03,  5.1623E+03,  5.1231E+03,  5.0843E+03,  5.0179E+03,  4.9524E+03,  4.8826E+03,  4.8138E+03,  4.7041E+03,  4.4806E+03,  4.2174E+03,  3.9896E+03,  3.7105E+03,  3.3683E+03,  3.0576E+03,  2.7789E+03,  2.5057E+03,  1.8129E+03,  1.0403E+03,  5.9689E+02,  1.9987E+02,  6.6928E+01
  1.9063E-01,  1.4575E+00,  5.8570E+03,  5.8425E+03,  5.8280E+03,  5.8206E+03,  5.8132E+03,  5.7984E+03,  5.7836E+03,  5.7693E+03,  5.7373E+03,  5.6727E+03,  5.6089E+03,  5.4958E+03,  5.3850E+03,  5.2595E+03,  5.1369E+03,  4.9790E+03,  4.6533E+03,  4.2767E+03,  3.9897E+03,  3.6877E+03,  3.3285E+03,  3.0042E+03,  2.7300E+03,  2.4442E+03,  1.7219E+03,  9.4755E+02,  5.2142E+02,  1.7398E+02,  5.8050E+01
  1.9265E-01,  1.5191E+00,  6.3650E+03,  6.3495E+03,  6.3340E+03,  6.3186E+03,  6.3033E+03,  6.2807E+03,  6.2581E+03,  6.2297E+03,  6.1781E+03,  6.0642E+03,  5.9523E+03,  5.7515E+03,  5.5575E+03,  5.3695E+03,  5.1877E+03,  5.0367E+03,  4.5498E+03,  4.0533E+03,  3.7007E+03,  3.3606E+03,  2.9452E+03,  2.5812E+03,  2.3095E+03,  2.0374E+03,  1.3881E+03,  7.3267E+02,  3.8672E+02,  1.1348E+02,  3.3297E+01
  1.9566E-01,  1.5880E+00,  6.1611E+03,  6.1353E+03,  6.1096E+03,  6.0843E+03,  6.0591E+03,  6.0288E+03,  5.9987E+03,  5.9584E+03,  5.8856E+03,  5.7262E+03,  5.5710E+03,  5.3121E+03,  5.0653E+03,  4.8028E+03,  4.5539E+03,  4.3024E+03,  3.5916E+03,  3.0627E+03,  2.6682E+03,  2.2758E+03,  1.9777E+03,  1.7187E+03,  1.4995E+03,  1.2972E+03,  8.2751E+02,  3.7728E+02,  1.7201E+02,  3.7409E+01,  8.1358E+00
  1.9990E-01,  1.6658E+00,  5.1940E+03,  5.1631E+03,  5.1324E+03,  5.1011E+03,  5.0700E+03,  5.0153E+03,  4.9611E+03,  4.9186E+03,  4.7848E+03,  4.5865E+03,  4.3965E+03,  4.0326E+03,  3.6988E+03,  3.4191E+03,  3.1606E+03,  2.8357E+03,  2.2384E+03,  1.7372E+03,  1.4363E+03,  1.1423E+03,  9.7559E+02,  8.3318E+02,  7.0716E+02,  5.9060E+02,  3.3227E+02,  1.2763E+02,  4.9021E+01,  9.5718E+00,  1.8690E+00
  2.0563E-01,  1.7545E+00,  4.0967E+03,  4.0746E+03,  4.0526E+03,  4.0136E+03,  3.9751E+03,  3.9313E+03,  3.8880E+03,  3.8453E+03,  3.7177E+03,  3.5127E+03,  3.3191E+03,  2.9805E+03,  2.6764E+03,  2.3904E+03,  2.1349E+03,  1.9216E+03,  1.3986E+03,  1.0003E+03,  7.9718E+02,  5.7824E+02,  4.6524E+02,  3.7432E+02,  3.0022E+02,  2.3753E+02,  1.1595E+02,  3.2781E+01,  9.2677E+00,  0.0000E+00,  0.0000E+00
  2.1307E-01,  1.8565E+00,  4.5404E+03,  4.4809E+03,  4.4222E+03,  4.3029E+03,  4.1869E+03,  4.0918E+03,  3.9988E+03,  3.9009E+03,  3.6426E+03,  3.3112E+03,  3.0099E+03,  2.5446E+03,  2.1513E+03,  1.8109E+03,  1.5243E+03,  1.3301E+03,  9.2308E+02,  5.9540E+02,  4.3553E+02,  2.8335E+02,  2.0626E+02,  1.5015E+02,  1.1185E+02,  8.2995E+01,  3.3246E+01,  7.8880E+00,  1.8716E+00,  0.0000E+00,  0.0000E+00
  2.2239E-01,  1.9757E+00,  6.9968E+03,  6.8893E+03,  6.7835E+03,  6.5537E+03,  6.3316E+03,  6.1090E+03,  5.8943E+03,  5.6529E+03,  5.1581E+03,  4.4834E+03,  3.8969E+03,  2.8651E+03,  2.1066E+03,  1.6149E+03,  1.2381E+03,  1.0172E+03,  6.0669E+02,  3.4671E+02,  2.3086E+02,  1.2918E+02,  8.6411E+01,  5.7804E+01,  4.1045E+01,  2.9919E+01,  1.2085E+01,  2.7625E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3366E-01,  2.1169E+00,  5.8584E+03,  5.4589E+03,  5.0867E+03,  4.5840E+03,  4.1310E+03,  3.8023E+03,  3.4998E+03,  3.2709E+03,  2.7104E+03,  2.1592E+03,  1.7201E+03,  1.2353E+03,  8.8718E+02,  6.8290E+02,  5.2565E+02,  4.1892E+02,  2.2894E+02,  1.0868E+02,  6.0810E+01,  2.7608E+01,  1.5911E+01,  9.1699E+00,  5.8412E+00,  4.1269E+00,  1.7240E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.4681E-01,  2.2867E+00,  8.6541E+03,  7.7258E+03,  6.8971E+03,  5.8128E+03,  4.8990E+03,  4.3041E+03,  3.7814E+03,  3.3553E+03,  2.5316E+03,  1.7840E+03,  1.2572E+03,  7.7334E+02,  4.7571E+02,  3.4807E+02,  2.5468E+02,  1.9663E+02,  9.7169E+01,  3.9890E+01,  2.0417E+01,  7.3477E+00,  3.7261E+00,  1.8896E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.6168E-01,  2.4940E+00,  8.1851E+03,  6.9852E+03,  5.9612E+03,  4.4162E+03,  3.2716E+03,  2.6021E+03,  2.0696E+03,  1.7140E+03,  1.0003E+03,  5.3203E+02,  2.8296E+02,  1.3795E+02,  6.7257E+01,  4.2973E+01,  2.7456E+01,  2.0134E+01,  9.1253E+00,  3.4745E+00,  2.0179E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.7799E-01,  2.7510E+00,  6.4142E+03,  5.2607E+03,  4.3147E+03,  3.0452E+03,  2.1493E+03,  1.5787E+03,  1.1596E+03,  8.9715E+02,  4.4648E+02,  2.0172E+02,  9.1134E+01,  3.4685E+01,  1.3201E+01,  7.2100E+00,  3.9379E+00,  2.6850E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.9541E-01,  3.0743E+00,  5.2121E+04,  3.7803E+04,  2.7418E+04,  1.5034E+04,  8.2434E+03,  5.0638E+03,  3.1106E+03,  2.0877E+03,  7.3683E+02,  2.3386E+02,  7.4225E+01,  1.9632E+01,  5.1923E+00,  1.3733E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.1356E-01,  3.4864E+00,  5.0707E+04,  3.0274E+04,  1.8075E+04,  9.2350E+03,  4.7184E+03,  2.8289E+03,  1.6960E+03,  1.1360E+03,  3.8386E+02,  1.1455E+02,  3.4182E+01,  8.1579E+00,  1.9470E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.3205E-01,  4.0167E+00,  7.4115E+03,  5.5052E+03,  4.0892E+03,  2.4228E+03,  1.4355E+03,  9.2957E+02,  6.0196E+02,  4.1466E+02,  1.4612E+02,  3.6788E+01,  9.2622E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.5047E-01,  4.7088E+00,  1.9659E+02,  1.4749E+02,  1.1065E+02,  6.6539E+01,  4.0012E+01,  2.5503E+01,  1.6255E+01,  1.0623E+01,  3.1177E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.6841E-01,  5.6163E+00,  2.8221E+02,  1.0593E+02,  3.9762E+01,  5.6024E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.8548E-01,  6.8043E+00,  9.1272E+00,  4.1695E+00,  1.9047E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.0128E-01,  8.3271E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.1545E-01,  1.0172E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.2768E-01,  1.2130E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.3770E-01,  1.3684E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.4535E-01,  1.4148E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5054E-01,  1.3246E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5331E-01,  1.1421E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5378E-01,  9.3703E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5213E-01,  7.5354E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.4861E-01,  6.0583E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.4346E-01,  4.9204E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.3689E-01,  4.0553E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.2907E-01,  3.3970E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.2010E-01,  2.8917E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.1002E-01,  2.4996E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.9887E-01,  2.1923E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.8666E-01,  1.9490E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.7345E-01,  1.7545E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.5938E-01,  1.5984E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.4464E-01,  1.4726E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.2953E-01,  1.3711E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
